Synthese_eval_sanit,n,date
A corriger de manière urgente,146,2018-08-25
Satisfaisant,19869,2018-08-25
Très satisfaisant,18524,2018-08-25
A améliorer,2277,2018-08-26
A corriger de manière urgente,145,2018-08-26
Satisfaisant,19864,2018-08-26
Très satisfaisant,18520,2018-08-26
A améliorer,2279,2018-08-27
A corriger de manière urgente,145,2018-08-27
Satisfaisant,19864,2018-08-27
Très satisfaisant,18519,2018-08-27
A améliorer,2300,2018-08-28
A corriger de manière urgente,147,2018-08-28
Satisfaisant,19928,2018-08-28
Très satisfaisant,18492,2018-08-28
A améliorer,2326,2018-08-29
A corriger de manière urgente,148,2018-08-29
Satisfaisant,19930,2018-08-29
Très satisfaisant,18457,2018-08-29
A améliorer,2335,2018-08-30
A corriger de manière urgente,151,2018-08-30
Satisfaisant,19943,2018-08-30
Très satisfaisant,18408,2018-08-30
A améliorer,2355,2018-08-31
A corriger de manière urgente,154,2018-08-31
Satisfaisant,19950,2018-08-31
Très satisfaisant,18356,2018-08-31
A améliorer,2382,2018-09-01
A corriger de manière urgente,154,2018-09-01
Satisfaisant,20005,2018-09-01
Très satisfaisant,18346,2018-09-01
A améliorer,2382,2018-09-02
A corriger de manière urgente,154,2018-09-02
Satisfaisant,20004,2018-09-02
Très satisfaisant,18340,2018-09-02
A améliorer,2381,2018-09-03
A corriger de manière urgente,154,2018-09-03
Satisfaisant,20004,2018-09-03
Très satisfaisant,18340,2018-09-03
A améliorer,2404,2018-09-04
A corriger de manière urgente,156,2018-09-04
Satisfaisant,20065,2018-09-04
Très satisfaisant,18310,2018-09-04
A améliorer,2434,2018-09-05
A corriger de manière urgente,157,2018-09-05
Satisfaisant,20050,2018-09-05
Très satisfaisant,18254,2018-09-05
A améliorer,2428,2018-09-06
A corriger de manière urgente,157,2018-09-06
Satisfaisant,19989,2018-09-06
Très satisfaisant,18198,2018-09-06
A améliorer,2456,2018-09-07
A corriger de manière urgente,157,2018-09-07
Satisfaisant,19994,2018-09-07
Très satisfaisant,18140,2018-09-07
A améliorer,2507,2018-09-08
A corriger de manière urgente,159,2018-09-08
Satisfaisant,20054,2018-09-08
Très satisfaisant,18119,2018-09-08
A améliorer,2506,2018-09-09
A corriger de manière urgente,159,2018-09-09
Satisfaisant,20053,2018-09-09
Très satisfaisant,18119,2018-09-09
A améliorer,2506,2018-09-10
A corriger de manière urgente,159,2018-09-10
Satisfaisant,20053,2018-09-10
Très satisfaisant,18119,2018-09-10
A améliorer,2506,2018-09-11
A corriger de manière urgente,158,2018-09-11
Satisfaisant,19999,2018-09-11
Très satisfaisant,18077,2018-09-11
A améliorer,2503,2018-09-12
A corriger de manière urgente,158,2018-09-12
Satisfaisant,19888,2018-09-12
Très satisfaisant,17980,2018-09-12
A améliorer,2498,2018-09-13
A corriger de manière urgente,158,2018-09-13
Satisfaisant,19821,2018-09-13
Très satisfaisant,17917,2018-09-13
A améliorer,2494,2018-09-14
A corriger de manière urgente,158,2018-09-14
Satisfaisant,19748,2018-09-14
Très satisfaisant,17840,2018-09-14
A améliorer,2491,2018-09-15
A corriger de manière urgente,157,2018-09-15
Satisfaisant,19694,2018-09-15
Très satisfaisant,17785,2018-09-15
A améliorer,2491,2018-09-16
A corriger de manière urgente,157,2018-09-16
Satisfaisant,19693,2018-09-16
Très satisfaisant,17785,2018-09-16
A améliorer,2490,2018-09-17
A corriger de manière urgente,157,2018-09-17
Satisfaisant,19686,2018-09-17
Très satisfaisant,17783,2018-09-17
A améliorer,2488,2018-09-18
A corriger de manière urgente,154,2018-09-18
Satisfaisant,19637,2018-09-18
Très satisfaisant,17738,2018-09-18
A améliorer,2260,2018-09-19
A corriger de manière urgente,150,2018-09-19
Satisfaisant,19804,2018-09-19
Très satisfaisant,18118,2018-09-19
A améliorer,2255,2018-09-20
A corriger de manière urgente,150,2018-09-20
Satisfaisant,19736,2018-09-20
Très satisfaisant,18056,2018-09-20
A améliorer,2249,2018-09-21
A corriger de manière urgente,148,2018-09-21
Satisfaisant,19627,2018-09-21
Très satisfaisant,17985,2018-09-21
A améliorer,2245,2018-09-22
A corriger de manière urgente,148,2018-09-22
Satisfaisant,19558,2018-09-22
Très satisfaisant,17908,2018-09-22
A améliorer,2146,2018-09-23
A corriger de manière urgente,145,2018-09-23
Satisfaisant,19719,2018-09-23
Très satisfaisant,18126,2018-09-23
A améliorer,2143,2018-09-24
A corriger de manière urgente,145,2018-09-24
Satisfaisant,19713,2018-09-24
Très satisfaisant,18121,2018-09-24
A améliorer,2140,2018-09-25
A corriger de manière urgente,145,2018-09-25
Satisfaisant,19667,2018-09-25
Très satisfaisant,18092,2018-09-25
A améliorer,2136,2018-09-26
A corriger de manière urgente,145,2018-09-26
Satisfaisant,19560,2018-09-26
Très satisfaisant,17984,2018-09-26
A améliorer,2081,2018-09-27
A corriger de manière urgente,144,2018-09-27
Satisfaisant,19499,2018-09-27
Très satisfaisant,18060,2018-09-27
A améliorer,2030,2018-09-28
A corriger de manière urgente,141,2018-09-28
Satisfaisant,19455,2018-09-28
Très satisfaisant,18080,2018-09-28
A améliorer,2067,2018-09-29
A corriger de manière urgente,145,2018-09-29
Satisfaisant,19483,2018-09-29
Très satisfaisant,18031,2018-09-29
A améliorer,2039,2018-09-30
A corriger de manière urgente,144,2018-09-30
Satisfaisant,19505,2018-09-30
Très satisfaisant,18096,2018-09-30
A améliorer,2058,2018-10-02
A corriger de manière urgente,145,2018-10-02
Satisfaisant,19609,2018-10-02
Très satisfaisant,18164,2018-10-02
A améliorer,2073,2018-10-03
A corriger de manière urgente,144,2018-10-03
Satisfaisant,19629,2018-10-03
Très satisfaisant,18113,2018-10-03
A améliorer,2071,2018-10-04
A corriger de manière urgente,141,2018-10-04
Satisfaisant,19701,2018-10-04
Très satisfaisant,18125,2018-10-04
A améliorer,2082,2018-10-05
A corriger de manière urgente,142,2018-10-05
Satisfaisant,19685,2018-10-05
Très satisfaisant,18106,2018-10-05
A améliorer,2106,2018-10-06
A corriger de manière urgente,143,2018-10-06
Satisfaisant,19673,2018-10-06
Très satisfaisant,18082,2018-10-06
A améliorer,2087,2018-10-07
A corriger de manière urgente,142,2018-10-07
Satisfaisant,19684,2018-10-07
Très satisfaisant,18139,2018-10-07
A améliorer,2086,2018-10-08
A corriger de manière urgente,142,2018-10-08
Satisfaisant,19682,2018-10-08
Très satisfaisant,18133,2018-10-08
A améliorer,2098,2018-10-09
A corriger de manière urgente,143,2018-10-09
Satisfaisant,19736,2018-10-09
Très satisfaisant,18182,2018-10-09
A améliorer,2101,2018-10-10
A corriger de manière urgente,143,2018-10-10
Satisfaisant,19722,2018-10-10
Très satisfaisant,18188,2018-10-10
A améliorer,2098,2018-10-11
A corriger de manière urgente,144,2018-10-11
Satisfaisant,19741,2018-10-11
Très satisfaisant,18175,2018-10-11
A améliorer,2128,2018-10-12
A corriger de manière urgente,145,2018-10-12
Satisfaisant,19694,2018-10-12
Très satisfaisant,18107,2018-10-12
A améliorer,2145,2018-10-13
A corriger de manière urgente,146,2018-10-13
Satisfaisant,19703,2018-10-13
Très satisfaisant,18029,2018-10-13
A améliorer,2096,2018-10-14
A corriger de manière urgente,145,2018-10-14
Satisfaisant,19731,2018-10-14
Très satisfaisant,18194,2018-10-14
A améliorer,2096,2018-10-15
A corriger de manière urgente,145,2018-10-15
Satisfaisant,19724,2018-10-15
Très satisfaisant,18183,2018-10-15
A améliorer,2085,2018-10-16
A corriger de manière urgente,144,2018-10-16
Satisfaisant,19766,2018-10-16
Très satisfaisant,18220,2018-10-16
A améliorer,2083,2018-10-17
A corriger de manière urgente,143,2018-10-17
Satisfaisant,19758,2018-10-17
Très satisfaisant,18224,2018-10-17
A améliorer,2082,2018-10-18
A corriger de manière urgente,145,2018-10-18
Satisfaisant,19776,2018-10-18
Très satisfaisant,18229,2018-10-18
A améliorer,2073,2018-10-19
A corriger de manière urgente,146,2018-10-19
Satisfaisant,19776,2018-10-19
Très satisfaisant,18208,2018-10-19
A améliorer,2097,2018-10-20
A corriger de manière urgente,150,2018-10-20
Satisfaisant,19808,2018-10-20
Très satisfaisant,18162,2018-10-20
A améliorer,2097,2018-10-21
A corriger de manière urgente,150,2018-10-21
Satisfaisant,19806,2018-10-21
Très satisfaisant,18162,2018-10-21
A améliorer,2097,2018-10-22
A corriger de manière urgente,150,2018-10-22
Satisfaisant,19803,2018-10-22
Très satisfaisant,18156,2018-10-22
A améliorer,2125,2018-10-23
A corriger de manière urgente,152,2018-10-23
Satisfaisant,19833,2018-10-23
Très satisfaisant,18145,2018-10-23
A améliorer,2086,2018-10-24
A corriger de manière urgente,147,2018-10-24
Satisfaisant,19885,2018-10-24
Très satisfaisant,18239,2018-10-24
A améliorer,2066,2018-10-25
A corriger de manière urgente,147,2018-10-25
Satisfaisant,19910,2018-10-25
Très satisfaisant,18290,2018-10-25
A améliorer,2060,2018-10-26
A corriger de manière urgente,148,2018-10-26
Satisfaisant,19904,2018-10-26
Très satisfaisant,18301,2018-10-26
A améliorer,2089,2018-10-27
A corriger de manière urgente,152,2018-10-27
Satisfaisant,19982,2018-10-27
Très satisfaisant,18280,2018-10-27
A améliorer,2062,2018-10-28
A corriger de manière urgente,149,2018-10-28
Satisfaisant,19984,2018-10-28
Très satisfaisant,18381,2018-10-28
A améliorer,2062,2018-10-29
A corriger de manière urgente,149,2018-10-29
Satisfaisant,19984,2018-10-29
Très satisfaisant,18380,2018-10-29
A améliorer,2062,2018-10-30
A corriger de manière urgente,147,2018-10-30
Satisfaisant,20073,2018-10-30
Très satisfaisant,18405,2018-10-30
A améliorer,2064,2018-10-31
A corriger de manière urgente,146,2018-10-31
Satisfaisant,20081,2018-10-31
Très satisfaisant,18407,2018-10-31
A améliorer,2081,2018-11-01
A corriger de manière urgente,147,2018-11-01
Satisfaisant,20167,2018-11-01
Très satisfaisant,18457,2018-11-01
A améliorer,2102,2018-11-02
A corriger de manière urgente,150,2018-11-02
Satisfaisant,20171,2018-11-02
Très satisfaisant,18436,2018-11-02
A améliorer,2110,2018-11-03
A corriger de manière urgente,150,2018-11-03
Satisfaisant,20208,2018-11-03
Très satisfaisant,18407,2018-11-03
A améliorer,2102,2018-11-04
A corriger de manière urgente,150,2018-11-04
Satisfaisant,20214,2018-11-04
Très satisfaisant,18415,2018-11-04
A améliorer,2102,2018-11-05
A corriger de manière urgente,150,2018-11-05
Satisfaisant,20210,2018-11-05
Très satisfaisant,18409,2018-11-05
A améliorer,2097,2018-11-06
A corriger de manière urgente,151,2018-11-06
Satisfaisant,20239,2018-11-06
Très satisfaisant,18463,2018-11-06
A améliorer,2103,2018-11-07
A corriger de manière urgente,147,2018-11-07
Satisfaisant,20210,2018-11-07
Très satisfaisant,18367,2018-11-07
A améliorer,2109,2018-11-08
A corriger de manière urgente,146,2018-11-08
Satisfaisant,20253,2018-11-08
Très satisfaisant,18342,2018-11-08
A améliorer,2114,2018-11-09
A corriger de manière urgente,144,2018-11-09
Satisfaisant,20241,2018-11-09
Très satisfaisant,18290,2018-11-09
A améliorer,2113,2018-11-10
A corriger de manière urgente,144,2018-11-10
Satisfaisant,20181,2018-11-10
Très satisfaisant,18244,2018-11-10
A améliorer,2098,2018-11-11
A corriger de manière urgente,143,2018-11-11
Satisfaisant,20183,2018-11-11
Très satisfaisant,18301,2018-11-11
A améliorer,2096,2018-11-12
A corriger de manière urgente,143,2018-11-12
Satisfaisant,20180,2018-11-12
Très satisfaisant,18300,2018-11-12
A améliorer,2102,2018-11-13
A corriger de manière urgente,144,2018-11-13
Satisfaisant,20251,2018-11-13
Très satisfaisant,18335,2018-11-13
A améliorer,2104,2018-11-14
A corriger de manière urgente,144,2018-11-14
Satisfaisant,20199,2018-11-14
Très satisfaisant,18254,2018-11-14
A améliorer,2057,2018-11-15
A corriger de manière urgente,141,2018-11-15
Satisfaisant,20246,2018-11-15
Très satisfaisant,18306,2018-11-15
A améliorer,2054,2018-11-16
A corriger de manière urgente,142,2018-11-16
Satisfaisant,20210,2018-11-16
Très satisfaisant,18293,2018-11-16
A améliorer,2088,2018-11-17
A corriger de manière urgente,143,2018-11-17
Satisfaisant,20218,2018-11-17
Très satisfaisant,18240,2018-11-17
A améliorer,2075,2018-11-18
A corriger de manière urgente,143,2018-11-18
Satisfaisant,20244,2018-11-18
Très satisfaisant,18287,2018-11-18
A améliorer,2074,2018-11-19
A corriger de manière urgente,143,2018-11-19
Satisfaisant,20236,2018-11-19
Très satisfaisant,18280,2018-11-19
A améliorer,2060,2018-11-20
A corriger de manière urgente,146,2018-11-20
Satisfaisant,20253,2018-11-20
Très satisfaisant,18328,2018-11-20
A améliorer,2056,2018-11-21
A corriger de manière urgente,146,2018-11-21
Satisfaisant,20221,2018-11-21
Très satisfaisant,18300,2018-11-21
A améliorer,2045,2018-11-22
A corriger de manière urgente,146,2018-11-22
Satisfaisant,20208,2018-11-22
Très satisfaisant,18293,2018-11-22
A améliorer,2025,2018-11-23
A corriger de manière urgente,146,2018-11-23
Satisfaisant,20079,2018-11-23
Très satisfaisant,18239,2018-11-23
A améliorer,2013,2018-11-25
A corriger de manière urgente,151,2018-11-25
Satisfaisant,20072,2018-11-25
Très satisfaisant,18223,2018-11-25
A améliorer,2013,2018-11-26
A corriger de manière urgente,151,2018-11-26
Satisfaisant,20057,2018-11-26
Très satisfaisant,18215,2018-11-26
A améliorer,2004,2018-11-27
A corriger de manière urgente,151,2018-11-27
Satisfaisant,20098,2018-11-27
Très satisfaisant,18282,2018-11-27
A améliorer,1994,2018-11-28
A corriger de manière urgente,152,2018-11-28
Satisfaisant,20048,2018-11-28
Très satisfaisant,18240,2018-11-28
A améliorer,1987,2018-11-29
A corriger de manière urgente,153,2018-11-29
Satisfaisant,20078,2018-11-29
Très satisfaisant,18254,2018-11-29
A améliorer,1975,2018-11-30
A corriger de manière urgente,154,2018-11-30
Satisfaisant,20055,2018-11-30
Très satisfaisant,18237,2018-11-30
A améliorer,1993,2018-12-01
A corriger de manière urgente,156,2018-12-01
Satisfaisant,20057,2018-12-01
Très satisfaisant,18166,2018-12-01
A améliorer,1980,2018-12-02
A corriger de manière urgente,155,2018-12-02
Satisfaisant,20070,2018-12-02
Très satisfaisant,18215,2018-12-02
A améliorer,1979,2018-12-03
A corriger de manière urgente,155,2018-12-03
Satisfaisant,20069,2018-12-03
Très satisfaisant,18216,2018-12-03
A améliorer,1973,2018-12-04
A corriger de manière urgente,155,2018-12-04
Satisfaisant,20110,2018-12-04
Très satisfaisant,18263,2018-12-04
A améliorer,1972,2018-12-05
A corriger de manière urgente,155,2018-12-05
Satisfaisant,20062,2018-12-05
Très satisfaisant,18238,2018-12-05
A améliorer,1969,2018-12-06
A corriger de manière urgente,156,2018-12-06
Satisfaisant,20074,2018-12-06
Très satisfaisant,18253,2018-12-06
A améliorer,1973,2018-12-07
A corriger de manière urgente,154,2018-12-07
Satisfaisant,20006,2018-12-07
Très satisfaisant,18242,2018-12-07
A améliorer,1984,2018-12-08
A corriger de manière urgente,155,2018-12-08
Satisfaisant,19997,2018-12-08
Très satisfaisant,18167,2018-12-08
A améliorer,1984,2018-12-09
A corriger de manière urgente,155,2018-12-09
Satisfaisant,19995,2018-12-09
Très satisfaisant,18163,2018-12-09
A améliorer,1984,2018-12-10
A corriger de manière urgente,155,2018-12-10
Satisfaisant,19995,2018-12-10
Très satisfaisant,18163,2018-12-10
A améliorer,1986,2018-12-11
A corriger de manière urgente,155,2018-12-11
Satisfaisant,20041,2018-12-11
Très satisfaisant,18307,2018-12-11
A améliorer,1987,2018-12-12
A corriger de manière urgente,153,2018-12-12
Satisfaisant,20007,2018-12-12
Très satisfaisant,18279,2018-12-12
A améliorer,1988,2018-12-13
A corriger de manière urgente,158,2018-12-13
Satisfaisant,20011,2018-12-13
Très satisfaisant,18300,2018-12-13
A améliorer,1959,2018-12-14
A corriger de manière urgente,159,2018-12-14
Satisfaisant,20007,2018-12-14
Très satisfaisant,18258,2018-12-14
A améliorer,1979,2018-12-15
A corriger de manière urgente,161,2018-12-15
Satisfaisant,19994,2018-12-15
Très satisfaisant,18208,2018-12-15
A améliorer,1954,2018-12-16
A corriger de manière urgente,162,2018-12-16
Satisfaisant,19998,2018-12-16
Très satisfaisant,18258,2018-12-16
A améliorer,1954,2018-12-17
A corriger de manière urgente,160,2018-12-17
Satisfaisant,19985,2018-12-17
Très satisfaisant,18250,2018-12-17
A améliorer,1949,2018-12-18
A corriger de manière urgente,159,2018-12-18
Satisfaisant,20049,2018-12-18
Très satisfaisant,18296,2018-12-18
A améliorer,1955,2018-12-19
A corriger de manière urgente,160,2018-12-19
Satisfaisant,20021,2018-12-19
Très satisfaisant,18214,2018-12-19
A améliorer,1936,2018-12-21
A corriger de manière urgente,165,2018-12-21
Satisfaisant,20024,2018-12-21
Très satisfaisant,18241,2018-12-21
A améliorer,1949,2018-12-22
A corriger de manière urgente,167,2018-12-22
Satisfaisant,20049,2018-12-22
Très satisfaisant,18231,2018-12-22
A améliorer,1904,2018-12-23
A corriger de manière urgente,163,2018-12-23
Satisfaisant,20076,2018-12-23
Très satisfaisant,18288,2018-12-23
A améliorer,1904,2018-12-24
A corriger de manière urgente,163,2018-12-24
Satisfaisant,20072,2018-12-24
Très satisfaisant,18287,2018-12-24
A améliorer,1919,2018-12-25
A corriger de manière urgente,165,2018-12-25
Satisfaisant,20144,2018-12-25
Très satisfaisant,18304,2018-12-25
A améliorer,1941,2018-12-26
A corriger de manière urgente,166,2018-12-26
Satisfaisant,20201,2018-12-26
Très satisfaisant,18310,2018-12-26
A améliorer,1949,2018-12-27
A corriger de manière urgente,165,2018-12-27
Satisfaisant,20251,2018-12-27
Très satisfaisant,18355,2018-12-27
A améliorer,1962,2018-12-28
A corriger de manière urgente,165,2018-12-28
Satisfaisant,20304,2018-12-28
Très satisfaisant,18400,2018-12-28
A améliorer,1987,2018-12-29
A corriger de manière urgente,166,2018-12-29
Satisfaisant,20346,2018-12-29
Très satisfaisant,18411,2018-12-29
A améliorer,1969,2018-12-30
A corriger de manière urgente,166,2018-12-30
Satisfaisant,20376,2018-12-30
Très satisfaisant,18435,2018-12-30
A améliorer,1970,2018-12-31
A corriger de manière urgente,166,2018-12-31
Satisfaisant,20367,2018-12-31
Très satisfaisant,18431,2018-12-31
A améliorer,1987,2019-01-01
A corriger de manière urgente,167,2019-01-01
Satisfaisant,20475,2019-01-01
Très satisfaisant,18443,2019-01-01
A améliorer,2007,2019-01-02
A corriger de manière urgente,168,2019-01-02
Satisfaisant,20554,2019-01-02
Très satisfaisant,18445,2019-01-02
A améliorer,2019,2019-01-03
A corriger de manière urgente,170,2019-01-03
Satisfaisant,20630,2019-01-03
Très satisfaisant,18452,2019-01-03
A améliorer,2027,2019-01-04
A corriger de manière urgente,169,2019-01-04
Satisfaisant,20705,2019-01-04
Très satisfaisant,18480,2019-01-04
A améliorer,2044,2019-01-05
A corriger de manière urgente,171,2019-01-05
Satisfaisant,20747,2019-01-05
Très satisfaisant,18476,2019-01-05
A améliorer,2063,2019-01-06
A corriger de manière urgente,169,2019-01-06
Satisfaisant,20775,2019-01-06
Très satisfaisant,18493,2019-01-06
A améliorer,2062,2019-01-07
A corriger de manière urgente,169,2019-01-07
Satisfaisant,20769,2019-01-07
Très satisfaisant,18485,2019-01-07
A améliorer,2073,2019-01-08
A corriger de manière urgente,170,2019-01-08
Satisfaisant,20829,2019-01-08
Très satisfaisant,18538,2019-01-08
A améliorer,2070,2019-01-09
A corriger de manière urgente,172,2019-01-09
Satisfaisant,20855,2019-01-09
Très satisfaisant,18542,2019-01-09
A améliorer,2076,2019-01-10
A corriger de manière urgente,169,2019-01-10
Satisfaisant,20866,2019-01-10
Très satisfaisant,18566,2019-01-10
A améliorer,2108,2019-01-11
A corriger de manière urgente,170,2019-01-11
Satisfaisant,20894,2019-01-11
Très satisfaisant,18532,2019-01-11
A améliorer,2148,2019-01-12
A corriger de manière urgente,171,2019-01-12
Satisfaisant,20971,2019-01-12
Très satisfaisant,18558,2019-01-12
A améliorer,2128,2019-01-13
A corriger de manière urgente,172,2019-01-13
Satisfaisant,20999,2019-01-13
Très satisfaisant,18622,2019-01-13
A améliorer,2128,2019-01-14
A corriger de manière urgente,172,2019-01-14
Satisfaisant,20998,2019-01-14
Très satisfaisant,18619,2019-01-14
A améliorer,2107,2019-01-15
A corriger de manière urgente,172,2019-01-15
Satisfaisant,20990,2019-01-15
Très satisfaisant,18652,2019-01-15
A améliorer,2079,2019-01-16
A corriger de manière urgente,173,2019-01-16
Satisfaisant,20904,2019-01-16
Très satisfaisant,18632,2019-01-16
A améliorer,2071,2019-01-17
A corriger de manière urgente,173,2019-01-17
Satisfaisant,20883,2019-01-17
Très satisfaisant,18649,2019-01-17
A améliorer,2078,2019-01-18
A corriger de manière urgente,173,2019-01-18
Satisfaisant,20861,2019-01-18
Très satisfaisant,18587,2019-01-18
A améliorer,2098,2019-01-19
A corriger de manière urgente,176,2019-01-19
Satisfaisant,20863,2019-01-19
Très satisfaisant,18527,2019-01-19
A améliorer,2098,2019-01-20
A corriger de manière urgente,176,2019-01-20
Satisfaisant,20863,2019-01-20
Très satisfaisant,18526,2019-01-20
A améliorer,2099,2019-01-21
A corriger de manière urgente,176,2019-01-21
Satisfaisant,20863,2019-01-21
Très satisfaisant,18526,2019-01-21
A améliorer,2029,2019-01-22
A corriger de manière urgente,172,2019-01-22
Satisfaisant,20878,2019-01-22
Très satisfaisant,18687,2019-01-22
A améliorer,2005,2019-01-23
A corriger de manière urgente,167,2019-01-23
Satisfaisant,20815,2019-01-23
Très satisfaisant,18636,2019-01-23
A améliorer,1994,2019-01-24
A corriger de manière urgente,166,2019-01-24
Satisfaisant,20778,2019-01-24
Très satisfaisant,18632,2019-01-24
A améliorer,1988,2019-01-25
A corriger de manière urgente,165,2019-01-25
Satisfaisant,20735,2019-01-25
Très satisfaisant,18616,2019-01-25
A améliorer,1992,2019-01-26
A corriger de manière urgente,165,2019-01-26
Satisfaisant,20709,2019-01-26
Très satisfaisant,18565,2019-01-26
A améliorer,1963,2019-01-28
A corriger de manière urgente,165,2019-01-28
Satisfaisant,20714,2019-01-28
Très satisfaisant,18612,2019-01-28
A améliorer,1953,2019-01-29
A corriger de manière urgente,162,2019-01-29
Satisfaisant,20741,2019-01-29
Très satisfaisant,18643,2019-01-29
A améliorer,1954,2019-01-30
A corriger de manière urgente,162,2019-01-30
Satisfaisant,20702,2019-01-30
Très satisfaisant,18607,2019-01-30
A améliorer,1964,2019-01-31
A corriger de manière urgente,162,2019-01-31
Satisfaisant,20715,2019-01-31
Très satisfaisant,18546,2019-01-31
A améliorer,1935,2019-02-01
A corriger de manière urgente,161,2019-02-01
Satisfaisant,20701,2019-02-01
Très satisfaisant,18553,2019-02-01
A améliorer,1950,2019-02-02
A corriger de manière urgente,162,2019-02-02
Satisfaisant,20711,2019-02-02
Très satisfaisant,18469,2019-02-02
A améliorer,1934,2019-02-03
A corriger de manière urgente,163,2019-02-03
Satisfaisant,20724,2019-02-03
Très satisfaisant,18495,2019-02-03
A améliorer,1934,2019-02-04
A corriger de manière urgente,163,2019-02-04
Satisfaisant,20717,2019-02-04
Très satisfaisant,18491,2019-02-04
A améliorer,1941,2019-02-05
A corriger de manière urgente,161,2019-02-05
Satisfaisant,20765,2019-02-05
Très satisfaisant,18517,2019-02-05
A améliorer,1939,2019-02-06
A corriger de manière urgente,160,2019-02-06
Satisfaisant,20721,2019-02-06
Très satisfaisant,18478,2019-02-06
A améliorer,1940,2019-02-07
A corriger de manière urgente,159,2019-02-07
Satisfaisant,20769,2019-02-07
Très satisfaisant,18487,2019-02-07
A améliorer,1942,2019-02-08
A corriger de manière urgente,160,2019-02-08
Satisfaisant,20764,2019-02-08
Très satisfaisant,18455,2019-02-08
